PERIOD,VARPCC,RPRECAUT,RR1,RR,L,GA,AL,CPRICEBASE,PBACKTIME,GSIG,SIGMA
46,0.0225,-0.009927499999999999,347.2343804787288,304.9049229569036,10821.86443950925,0.04709443033062917,79.01293049579651,1552.4619459807059,423.7598488988495,-0.005,0.05310691722208129
47,0.023,-0.010153124999999999,395.4403681553172,347.2343804787288,10822.31903947442,0.0467425433288748,82.91790184751632,1756.4681958827316,421.64633783516064,-0.005,0.051795702763964044
48,0.0235,-0.010378749999999999,450.3387151676129,395.4403681553172,10822.707737588475,0.0463932856075074,86.98374323456574,1987.2825425029005,419.54336795187845,-0.005,0.050516862306167434
49,0.0235,-0.010604375,512.8585109428197,450.3387151676129,10823.040085546912,0.04604663752068805,91.21553143633206,2248.4277899219433,417.45088667464637,-0.005,0.04926959653177555
50,0.0235,-0.010604375,584.0578288912841,512.8585109428197,10823.32425114475,0.04570257956937047,95.61843903905755,2543.8896676092027,415.3688416913233,-0.005,0.04805312585907746
51,0.0235,-0.010604375,665.1416330443494,584.0578288912841,10823.567218647515,0.04536109240020417,100.19773394746205,2878.1776626206524,413.2971809506764,-0.005,0.04686668995430323
52,0.0235,-0.010604375,757.482170641795,665.1416330443494,10823.77496018767,0.045022156804445844,104.95877881133563,3256.3938456473475,411.2358526610792,-0.005,0.04570954725639062
53,0.0235,-0.010604375,862.6421957892204,757.482170641795,10823.952582366457,0.04468575371687887,109.90703036640282,3684.3107413718935,409.184805289217,-0.005,0.04458097451348525
54,0.0235,-0.010604375,982.4014172182394,862.6421957892204,10824.104451640827,0.044351864214740876,115.04803868886331,4168.459431629306,407.1439875587988,-0.005,0.043480266330884636
55,0.0235,-0.010604375,1118.7866177464643,982.4014172182394,10824.234301560207,0.04402046951665931,120.3874463631198,4716.229236046781,405.113348449275,-0.005,0.042406734730143565
56,0.0235,-0.010604375,1274.1059551734274,1118.7866177464643,10824.345324476573,0.043691550981595044,125.93098756230924,5335.980491538204,403.0928371945621,-0.005,0.04135970871906516
57,0.0235,-0.010604375,1450.9880251144268,1274.1059551734274,10824.44024997311,0.04336509010779375,131.6844870413621,6037.172151950475,401.0824032817735,-0.005,0.0403385338723089
58,0.0235,-0.010604375,1652.4263468644479,1450.9880251144268,10824.5214119328,0.04304106853174519,137.65385904242228,6830.506155351333,399.0819964499567,-0.005,0.03934257192235351
59,0.0235,-0.010604375,1881.8300251626495,1652.4263468644479,10824.590805890924,0.042719468027150286,143.84510611256954,7728.090762364462,397.0915666888366,-0.005,0.03837120036055895
60,0.0235,-0.010604375,2143.081445247711,1881.8300251626495,10824.650138077912,0.04240027050389585,150.26431783389623,8743.62535850332,395.1110642375657,-0.005,0.03742381204807828
61,0.0235,-0.010604375,2440.6019776244443,2143.081445247711,10824.700867355685,0.04208345800703704,156.91766946609977,9892.609541049387,393.14043958347935,-0.005,0.03649981483637608
62,0.0235,-0.010604375,2779.4268045169197,2440.6019776244443,10824.74424107671,0.041769012715787375,163.811420501863,11192.579681663428,391.17964346085876,-0.005,0.035598631197116384
63,0.0235,-0.010604375,3165.2901343571225,2779.4268045169197,10824.78132574601,0.0414569169425163,170.95191313540388,12663.376575266735,389.2286268496986,-0.005,0.034719697861188635
64,0.0235,-0.010604375,3604.7222464632955,3165.2901343571225,10824.813033239012,0.04114715313175429,178.34557064468632,14327.448260183533,387.28734097448205,-0.005,0.033862465466646174
65,0.0235,-0.010604375,4105.160008274092,3604.7222464632955,10824.840143219182,0.040839703859205295,185.99889568789325,16210.192631337137,385.35573730296113,-0.005,0.03302639821533713
66,0.0235,-0.010604375,4675.072735511673,4105.160008274092,10824.863322306068,0.040534551830766694,193.91846851487122,18340.345075633923,383.43376754494335,-0.005,0.03221097353801314
67,0.0235,-0.010604375,5324.105525307775,4675.072735511673,10824.883140464714,0.04023167988155641,202.11094509436396,20750.41704582034,381.5213836510847,-0.005,0.031415681767706545
68,0.0235,-0.010604375,6063.242488035938,5324.105525307775,10824.90008501913,0.039931070974947455,210.5830551579591,23477.192266546743,379.6185378116883,-0.005,0.03064002582117196
69,0.0235,-0.010604375,6904.992640355122,6063.242488035938,10824.91457263419,0.03963270820160955,219.3416001617776,26562.288145983242,377.72518245550896,-0.005,0.029883520888193064
70,0.0235,-0.010604375,7863.601605484033,6904.992640355122,10824.926959560444,0.039336574778558044,228.39345116703944,30052.790961532723,375.84127024856423,-0.005,0.02914569412856042
71,0.0235,-0.010604375,8955.292703482279,7863.601605484033,10824.937550393628,0.0390426540482098,237.74554664074216,34001.97451416325,373.96675409295085,-0.005,0.028426084376530953
72,0.0235,-0.010604375,10198.5415117055,8955.292703482279,10824.946605564219,0.03875092947744623,247.40489017778893,38470.113219822,372.1015871256672,-0.005,0.027724241852584364
73,0.0235,-0.010604375,11614.388542044615,10198.5415117055,10824.95434774108,0.03846138465668332,257.3785481460021,43525.4020477388,370.245722717442,-0.005,0.027039727882296274
74,0.0235,-0.010604375,13226.795326640677,11614.388542044615,10824.96096730669,0.03817400329894855,267.6736472555554,49244.997346178076,368.39911447156834,-0.005,0.026372114622152432
75,0.0235,-0.010604375,15063.049938403858,13226.795326640677,10824.966627038495,0.03788876923896478,278.29737205445076,55716.19444124289,366.561716222744,-0.005,0.025720984792132594
76,0.0235,-0.010604375,17154.228809290504,15063.049938403858,10824.971466111536,0.03760566643224092,289.25696235176054,63037.75998183317,364.733482035917,-0.005,0.02508593141489692
77,0.0235,-0.010604375,19535.722662064953,17154.228809290504,10824.975603520701,0.03732467895416945,300.55971057044354,71321.43936567398,362.9143662051374,-0.005,0.024466557561411903
78,0.0235,-0.010604375,22247.8354563176,19535.722662064953,10824.979141006792,0.03704579099913064,312.2129590316304,80693.66225350426,361.1043232524148,-0.005,0.02386247610285678
79,0.0235,-0.010604375,25336.466485190358,22247.8354563176,10824.982165558315,0.036768986879603484,324.22409717235945,91297.47220183689,359.303307926581,-0.005,0.023273309468655433
80,0.0235,-0.010604375,28853.88716648779,25336.466485190358,10824.984751550539,0.03649425102528326,336.6005586988237,103294.70986531174,357.51127520215914,-0.005,0.02269868941048249
81,0.0235,-0.010604375,32859.62567444233,28853.88716648779,10824.98696257438,0.036221567982205743,349.3498186772691,116868.48308976792,355.72818027823763,-0.005,0.02213825677209612
